,id,branch
621,3199,EEE
622,3206,EEE
623,3209,EEE
624,3213,EEE
625,3217,EEE
626,3221,ECE
627,3226,ECE
628,3241,EEE
629,3247,ECE
630,3249,ECE
631,3255,CSE
632,3277,ECE
633,3281,ECE
634,3282,EEE
635,3285,ECE
636,3289,ECE
637,3293,ECE
638,3296,ECE
639,3303,CSE
640,3306,CSE
641,3310,ECE
642,3315,CSE
643,3317,EEE
644,3320,CSE
645,3322,EEE
646,3328,CSE
647,3335,ECE
648,3337,EEE
649,3338,EEE
650,3353,ECE
651,3354,ECE
652,3355,ECE
653,3358,CSE
654,3363,ECE
655,3369,EEE
656,3370,EEE
657,3388,ECE
658,3392,EEE
659,3393,ECE
660,3397,ECE
661,3404,ECE
662,3410,CSE
663,3418,EEE
664,3421,CSE
665,3436,ECE
666,3438,CSE
667,3441,EEE
668,3447,EEE
669,3454,CSE
670,3463,EEE
671,3465,ECE
672,3466,EEE
673,3484,EEE
674,3485,EEE
675,3492,EEE
676,3494,EEE
677,3501,ECE
678,3502,CSE
679,3503,CSE
680,3511,EEE
681,3513,ECE
682,3518,EEE
683,3521,ECE
684,3527,ECE
685,3528,ECE
686,3532,ECE
687,3536,ECE
688,3542,ECE
689,3545,EEE
690,3546,EEE
691,3558,CSE
692,3565,ECE
693,3567,ECE
694,3570,ECE
695,3573,EEE
696,3581,EEE
697,3591,ECE
698,3593,EEE
699,3596,EEE
700,3598,EEE
701,3600,ECE
702,3609,ECE
703,3610,ECE
704,3611,EEE
705,3618,EEE
706,3622,CSE
707,3625,EEE
708,3627,ECE
709,3629,EEE
710,3630,EEE
711,3634,CSE
712,3635,EEE
713,3637,ECE
714,3644,ECE
715,3647,EEE
716,3648,CSE
717,3649,EEE
718,3652,EEE
719,3655,ECE
720,3656,EEE
721,3657,CSE
722,3663,EEE
723,3667,ECE
724,3672,EEE
725,3677,ECE
726,3685,ECE
727,3692,EEE
728,3694,ECE
729,3695,EEE
730,3701,EEE
731,3705,CSE
732,3713,ECE
733,3714,CSE
734,3718,EEE
735,3721,CSE
736,3740,EEE
737,3747,EEE
738,3748,EEE
739,3754,EEE
740,3772,ECE
741,3773,CSE
742,3780,ECE
743,3791,CSE
744,3793,EEE
745,3809,EEE
746,3819,ECE
747,3834,CSE
748,3838,CSE
749,3841,ECE
750,3843,ECE
751,3845,EEE
752,3855,ECE
753,3857,ECE
754,3861,ECE
755,3870,EEE
756,3874,ECE
757,3876,ECE
758,3877,ECE
759,3881,ECE
760,3882,ECE
761,3886,CSE
762,3892,EEE
763,3895,ECE
764,3900,EEE
765,3915,ECE
766,3921,ECE
767,3937,CSE
768,3940,ECE
769,3949,ECE
770,3952,ECE
771,3963,ECE
772,3966,EEE
773,3969,ECE
774,3971,EEE
775,3972,EEE
776,3986,CSE
777,3992,EEE
778,3997,ECE
779,4003,CSE
780,4011,ECE
781,4012,EEE
782,4014,CSE
783,4015,CSE
784,4023,CSE
785,4024,CSE
786,4026,CSE
787,4031,EEE
788,4042,CSE
789,4051,ECE
790,4054,EEE
791,4058,ECE
792,4060,EEE
793,4061,EEE
794,4064,CSE
795,4071,ECE
796,4074,EEE
797,4078,ECE
798,4093,EEE
799,4096,ECE
800,4117,ECE
801,4121,CSE
802,4127,ECE
803,4128,CSE
804,4133,ECE
805,4139,ECE
806,4140,EEE
807,4161,EEE
808,4175,CSE
809,4180,CSE
810,4186,EEE
811,4195,ECE
812,4201,ECE
813,4204,CSE
814,4219,CSE
815,4222,CSE
816,4225,EEE
817,4226,EEE
818,4232,CSE
819,4236,EEE
820,4241,EEE
821,4252,ECE
822,4256,EEE
823,4259,ECE
824,4272,EEE
825,4285,CSE
826,4288,ECE
827,4291,CSE
828,4292,ECE
829,4298,ECE
830,4299,CSE
831,4301,ECE
832,4303,CSE
833,4308,EEE
834,4314,CSE
835,4321,ECE
836,4331,EEE
837,4334,ECE
838,4338,ECE
839,4343,EEE
840,4346,EEE
841,4347,ECE
842,4352,CSE
843,4356,ECE
844,4357,ECE
845,4364,ECE
846,4368,ECE
847,4384,CSE
848,4388,EEE
849,4389,CSE
850,4391,EEE
851,4392,ECE
852,4396,EEE
853,4403,ECE
854,4405,EEE
855,4407,ECE
856,4417,CSE
857,4423,EEE
858,4425,EEE
859,4445,EEE
860,4446,ECE
861,4447,ECE
862,4448,EEE
863,4451,ECE
864,4452,EEE
865,4461,EEE
866,4463,CSE
867,4468,EEE
868,4480,ECE
869,4483,ECE
870,4485,ECE
871,4486,EEE
872,4496,EEE
873,4500,ECE
874,4501,CSE
875,4504,ECE
876,4510,EEE
877,4513,EEE
878,4515,ECE
879,4517,EEE
880,4529,CSE
881,4530,ECE
882,4532,ECE
883,4543,EEE
884,4556,ECE
885,4557,CSE
886,4560,ECE
887,4562,ECE
888,4566,ECE
889,4568,ECE
890,4582,ECE
891,4586,ECE
892,4589,ECE
893,4590,ECE
894,4592,ECE
895,4598,EEE
896,4603,EEE
897,4612,ECE
898,4620,EEE
899,4624,CSE
900,4631,ECE
901,4633,ECE
902,4636,EEE
903,4645,ECE
904,4648,CSE
905,4653,ECE
906,4660,EEE
907,4665,ECE
908,4676,ECE
909,4682,CSE
910,4686,EEE
911,4687,EEE
912,4698,ECE
913,4702,EEE
914,4705,CSE
915,4709,EEE
916,4712,ECE
917,4730,ECE
918,4735,ECE
919,4741,EEE
920,4744,EEE
921,4747,ECE
922,4751,EEE
923,4760,ECE
924,4761,ECE
925,4769,EEE
926,4772,ECE
927,4774,EEE
928,4781,EEE
929,4782,CSE
930,4789,ECE
931,4794,CSE
932,4796,ECE
933,4799,EEE
934,4800,EEE
935,4802,CSE
936,4811,ECE
937,4814,ECE
938,4820,CSE
939,4823,EEE
940,4824,ECE
941,4829,ECE
942,4835,CSE
943,4838,EEE
944,4847,ECE
945,4849,ECE
946,4857,EEE
947,4863,ECE
948,4865,ECE
949,4869,CSE
950,4870,EEE
951,4879,ECE
952,4881,CSE
953,4897,EEE
954,4899,ECE
955,4910,ECE
956,4913,EEE
957,4920,ECE
958,4921,EEE
959,4924,CSE
960,4932,ECE
961,4935,ECE
962,4936,ECE
963,4946,ECE
964,4952,ECE
965,4954,ECE
966,4959,ECE
967,4960,ECE
968,4964,EEE
969,4977,ECE
970,4985,EEE
971,4989,ECE
972,4991,CSE
973,4994,CSE
974,4995,EEE
975,4996,CSE
976,4998,EEE
977,5004,EEE
978,5013,ECE
979,5022,EEE
980,5024,ECE
981,5035,CSE
982,5037,ECE
983,5038,EEE
984,5041,EEE
985,5047,EEE
986,5055,EEE
987,5070,EEE
988,5074,EEE
989,5075,EEE
990,5079,EEE
991,5092,CSE
992,5095,ECE
993,5096,ECE
994,5099,EEE
995,5102,EEE
996,5104,ECE
997,5106,EEE
998,5110,ECE
999,5123,ECE
1000,5126,EEE
1001,5133,EEE
1002,5134,ECE
1003,5140,ECE
1004,5144,EEE
1005,5146,CSE
1006,5156,EEE
1007,5167,ECE
1008,5173,ECE
1009,5174,ECE
1010,5176,CSE
1011,5183,ECE
1012,5188,CSE
1013,5193,ECE
1014,5201,ECE
1015,5205,EEE
1016,5211,CSE
1017,5222,ECE
1018,5233,CSE
1019,5240,EEE
1020,5244,ECE
1021,5250,CSE
1022,5258,ECE
1023,5260,EEE
1024,5265,EEE
1025,5268,CSE
1026,5271,EEE
1027,5274,EEE
1028,5277,ECE
1029,5279,EEE
1030,5283,EEE
1031,5290,ECE
1032,5299,EEE
1033,5300,CSE
1034,5304,ECE
1035,5305,ECE
1036,5310,EEE
1037,5313,EEE
1038,5315,ECE
1039,5316,CSE
1040,5318,CSE
1041,5322,EEE
1042,5323,CSE
1043,5327,ECE
1044,5330,EEE
1045,5334,CSE
1046,5338,ECE
1047,5344,EEE
1048,5346,ECE
1049,5348,EEE
1050,5353,ECE
1051,5355,ECE
1052,5357,ECE
1053,5368,EEE
1054,5371,ECE
1055,5376,ECE
1056,5377,EEE
1057,5395,ECE
1058,5396,EEE
1059,5398,EEE
1060,5404,EEE
1061,5408,ECE
1062,5419,CSE
1063,5428,ECE
1064,5430,ECE
1065,5442,ECE
1066,5443,ECE
1067,5455,CSE
1068,5477,EEE
1069,5479,EEE
1070,5482,ECE
1071,5492,ECE
1072,5503,EEE
1073,5516,EEE
1074,5518,ECE
1075,5527,ECE
1076,5530,CSE
1077,5531,ECE
1078,5534,EEE
1079,5551,ECE
1080,5552,ECE
1081,5563,EEE
1082,5570,EEE
1083,5572,ECE
1084,5573,ECE
1085,5574,EEE
1086,5579,ECE
1087,5589,ECE
1088,5592,EEE
1089,5599,ECE
1090,5604,ECE
1091,5605,CSE
1092,5610,ECE
1093,5613,ECE
1094,5622,CSE
1095,5624,EEE
1096,5626,ECE
1097,5632,ECE
1098,5642,ECE
1099,5643,EEE
1100,5661,ECE
1101,5664,EEE
1102,5665,ECE
1103,5666,EEE
1104,5681,EEE
1105,5683,CSE
1106,5684,CSE
1107,5687,CSE
1108,5689,EEE
1109,5690,ECE
1110,5691,EEE
1111,5693,ECE
1112,5697,ECE
1113,5709,EEE
1114,5713,ECE
1115,5722,EEE
1116,5724,EEE
1117,5726,CSE
1118,5728,CSE
1119,5757,ECE
1120,5761,ECE
1121,5764,ECE
1122,5766,ECE
1123,5768,EEE
1124,5779,EEE
1125,5782,EEE
1126,5783,CSE
1127,5786,EEE
1128,5797,ECE
1129,5800,EEE
1130,5809,EEE
1131,5812,ECE
1132,5825,ECE
1133,5826,CSE
1134,5833,EEE
1135,5835,EEE
1136,5839,EEE
1137,5841,ECE
1138,5846,CSE
1139,5847,EEE
1140,5848,ECE
1141,5851,EEE
1142,5853,EEE
1143,5860,EEE
1144,5861,ECE
1145,5869,ECE
1146,5876,CSE
1147,5877,EEE
1148,5879,ECE
1149,5882,ECE
1150,5893,EEE
1151,5895,EEE
1152,5897,EEE
1153,5899,EEE
1154,5912,EEE
1155,5913,ECE
1156,5916,EEE
1157,5931,ECE
1158,5942,EEE
1159,5952,ECE
1160,5968,EEE
1161,5976,ECE
1162,5994,ECE
1163,6012,ECE
1164,6024,ECE
1165,6025,CSE
1166,6030,EEE
1167,6039,ECE
1168,6040,ECE
1169,6041,ECE
1170,6047,ECE
1171,6048,ECE
1172,6053,EEE
1173,6057,EEE
1174,6060,ECE
1175,6064,ECE
1176,6069,EEE
1177,6071,EEE
1178,6075,EEE
1179,6077,EEE
1180,6085,CSE
1181,6088,CSE
1182,6097,CSE
1183,6100,ECE
1184,6104,ECE
1185,6113,ECE
1186,6114,EEE
1187,6117,EEE
1188,6121,CSE
1189,6127,CSE
1190,6133,CSE
1191,6146,EEE
1192,6149,EEE
1193,6158,ECE
1194,6165,ECE
1195,6174,ECE
1196,6176,EEE
1197,6180,ECE
1198,6183,EEE
1199,6189,CSE
1200,6198,ECE
1201,6205,ECE
1202,6210,EEE
1203,6213,ECE
1204,6224,ECE
1205,6225,CSE
1206,6233,ECE
1207,6236,EEE
1208,6242,ECE
1209,6244,ECE
1210,6247,ECE
1211,6250,ECE
1212,6258,EEE
1213,6265,EEE
1214,6281,ECE
1215,6283,EEE
1216,6294,EEE
1217,6297,CSE
1218,6300,CSE
1219,6301,ECE
1220,6303,EEE
1221,6308,ECE
1222,6311,ECE
1223,6318,EEE
1224,6321,ECE
1225,6327,ECE
1226,6335,ECE
1227,6345,ECE
1228,6351,ECE
1229,6357,CSE
1230,6363,EEE
1231,6366,ECE
1232,6368,ECE
1233,6370,EEE
1234,6372,CSE
1235,6391,ECE
1236,6396,ECE
1237,6397,EEE
1238,6404,EEE
1239,6408,ECE
1240,6414,CSE
1241,6415,EEE
1242,6422,ECE
1243,6433,EEE
1244,6438,ECE
1245,6440,EEE
1246,6445,EEE
1247,6451,ECE
1248,6454,CSE
1249,6465,EEE
1250,6468,EEE
1251,6469,EEE
1252,6473,CSE
1253,6478,ECE
1254,6480,ECE
1255,6482,ECE
1256,6498,CSE
1257,6513,ECE
1258,6516,ECE
1259,6519,ECE
1260,6520,CSE
1261,6521,EEE
1262,6525,ECE
1263,6533,ECE
1264,6536,CSE
1265,6541,EEE
1266,6543,CSE
1267,6553,ECE
1268,6555,EEE
1269,6559,CSE
1270,6562,EEE
1271,6574,EEE
1272,6576,ECE
1273,6581,EEE
1274,6582,CSE
1275,6588,CSE
1276,6594,EEE
1277,6599,EEE
1278,6604,ECE
1279,6606,ECE
1280,6614,ECE
1281,6626,EEE
1282,6627,ECE
1283,6629,CSE
1284,6633,CSE
1285,6636,CSE
1286,6643,CSE
1287,6652,CSE
1288,6656,ECE
1289,6657,ECE
1290,6658,ECE
1291,6664,EEE
1292,6667,EEE
1293,6673,CSE
1294,6677,EEE
1295,6680,ECE
1296,6688,ECE
1297,6695,ECE
1298,6702,ECE
1299,6703,ECE
1300,6705,CSE
1301,6706,CSE
1302,6715,ECE
1303,6718,ECE
1304,6720,EEE
1305,6723,ECE
1306,6739,CSE
1307,6741,ECE
1308,6742,ECE
1309,6745,CSE
1310,6753,ECE
1311,6755,CSE
1312,6762,EEE
1313,6763,ECE
1314,6783,CSE
1315,6784,ECE
1316,6789,ECE
1317,6790,ECE
1318,6795,ECE
1319,6818,ECE
1320,6819,ECE
1321,6821,ECE
1322,6830,CSE
1323,6832,ECE
1324,6833,CSE
1325,6837,ECE
1326,6841,ECE
1327,6844,ECE
1328,6847,ECE
1329,6851,EEE
1330,6855,EEE
1331,6878,EEE
1332,6881,ECE
1333,6891,CSE
1334,6892,EEE
1335,6894,EEE
1336,6898,ECE
1337,6899,EEE
1338,6901,EEE
1339,6908,EEE
1340,6913,CSE
1341,6918,ECE
1342,6919,EEE
1343,6921,CSE
1344,6924,EEE
1345,6927,ECE
1346,6931,ECE
1347,6932,ECE
1348,6936,EEE
1349,6938,EEE
1350,6939,CSE
1351,6941,EEE
1352,6946,CSE
1353,6949,CSE
1354,6950,ECE
1355,6951,EEE
1356,6957,ECE
1357,6962,ECE
1358,6968,ECE
1359,6973,ECE
1360,6977,ECE
1361,6979,ECE
1362,6980,EEE
1363,6981,CSE
1364,6987,CSE
1365,6993,CSE
1366,6997,ECE
1367,7012,ECE
1368,7024,EEE
1369,7027,EEE
1370,7029,EEE
1371,7031,CSE
1372,7037,ECE
1373,7038,EEE
1374,7039,ECE
1375,7041,EEE
1376,7046,ECE
1377,7051,EEE
1378,7052,ECE
1379,7070,ECE
1380,7076,CSE
1381,7079,EEE
1382,7083,EEE
1383,7089,EEE
1384,7091,ECE
1385,7096,EEE
1386,7104,ECE
1387,7108,ECE
1388,7119,ECE
1389,7122,EEE
1390,7126,CSE
1391,7133,ECE
1392,7137,EEE
1393,7140,ECE
1394,7146,EEE
1395,7152,ECE
1396,7155,ECE
1397,7156,EEE
1398,7157,EEE
1399,7177,EEE
1400,7185,EEE
1401,7191,ECE
1402,7192,EEE
1403,7196,ECE
1404,7199,EEE
1405,7201,EEE
1406,7203,ECE
1407,7205,ECE
1408,7208,EEE
1409,7209,CSE
1410,7214,CSE
1411,7217,ECE
1412,7219,EEE
1413,7221,EEE
1414,7226,ECE
1415,7230,EEE
1416,7233,EEE
1417,7235,CSE
1418,7236,ECE
1419,7246,ECE
1420,7252,ECE
1421,7259,CSE
1422,7269,ECE
1423,7272,ECE
1424,7278,ECE
1425,7284,EEE
1426,7286,ECE
1427,7287,ECE
1428,7291,EEE
1429,7297,CSE
1430,7320,EEE
1431,7325,ECE
1432,7337,EEE
1433,7341,CSE
1434,7354,ECE
1435,7356,CSE
1436,7359,ECE
1437,7365,ECE
1438,7371,ECE
1439,7373,EEE
1440,7374,CSE
1441,7379,ECE
1442,7380,ECE
1443,7382,ECE
1444,7388,EEE
1445,7390,EEE
1446,7395,CSE
1447,7397,CSE
1448,7409,EEE
1449,7413,ECE
1450,7427,EEE
1451,7437,ECE
1452,7449,CSE
1453,7453,ECE
1454,7455,CSE
1455,7458,ECE
1456,7459,CSE
1457,7464,EEE
1458,7473,ECE
1459,7480,CSE
1460,7485,CSE
1461,7490,CSE
1462,7497,CSE
1463,7500,ECE
1464,7503,CSE
1465,7504,EEE
1466,7505,EEE
1467,7508,CSE
1468,7509,EEE
1469,7512,ECE
1470,7523,EEE
1471,7524,EEE
1472,7531,ECE
1473,7534,ECE
1474,7540,EEE
1475,7542,CSE
1476,7548,ECE
1477,7551,CSE
1478,7565,ECE
1479,7573,EEE
1480,7578,EEE
1481,7588,ECE
1482,7592,CSE
1483,7596,EEE
1484,7597,CSE
1485,7599,CSE
1486,7601,ECE
1487,7610,CSE
1488,7622,ECE
1489,7626,ECE
1490,7627,CSE
1491,7628,ECE
1492,7632,EEE
1493,7637,ECE
1494,7651,EEE
1495,7652,EEE
1496,7680,ECE
1497,7686,CSE
1498,7695,CSE
1499,7701,EEE
1500,7702,EEE
1501,7703,ECE
1502,7708,EEE
1503,7712,EEE
1504,7717,ECE
1505,7725,EEE
1506,7726,ECE
1507,7730,ECE
1508,7731,ECE
1509,7742,ECE
1510,7749,CSE
1511,7755,EEE
1512,7767,EEE
1513,7774,EEE
1514,7777,EEE
1515,7788,ECE
1516,7789,ECE
